Categoria,Producto,Marca,Cantidad,Unidad,Precio,Establecimiento,Direccion,De partamento,Municipio,Fecha Sondeo
Cuadernos Engrapados,Cuadriculado de 5 mm (50/100),Sin Marca,1,Unidades,$0.35,Librería Las Nuevas Epocas,Avenida Morazán Norte,Sonsonate,Sonsonate,6/1/2018
Cuadernos Engrapados,Cuadriculado de 5 mm (50/100),Sin Marca,1,Unidades,$0.40,Librería Marcela Centro Comercial La Joya,"Centro Comercial La Joya, Carretera al Puerto de La Libertad, locales 30 y 31",La Libertad,Santa Tecla,6/1/2018
Cuadernos Engrapados,Cuadriculado de 5 mm (50/100),Sin Marca,1,Unidades,$0.45,Librería Marcela Mejicanos,"29 Av. Sur y Centro Comercial Zacamil 2, Local N° 23",San Salvador,Mejicanos,6/1/2018
Cuadernos Engrapados,Cuadriculado de 5 mm (50/100),Sin Marca,1,Unidades,$0.35,Librería Monseñor Romero,"Avenida Quirino Chávez N°5 Barrio El Centro, Apopa",San Salvador,Apopa,6/1/2018
Cuadernos Engrapados,Cuadriculado de 5 mm (50/100),Sin Marca,1,Unidades,$0.63,"Librería Nuevo Mundo, Centro Comercial Zacamil","Centro Comercial Zacamil, Local N° 2, Mejicanos",San Salvador,Mejicanos,6/1/2018
Cuadernos Engrapados,Cuadriculado de 5 mm (50/100),Sin Marca,1,Unidades,$0.38,Librería Papelería y Equipos Informáticos Camelot,"Calle Ciriaco López, Local N° 10 Centro Comercial Cámelot, planta baja, Santa Tecla",La Libertad,Santa Tecla,6/1/2018
Cuadernos Engrapados,Cuadriculado de 5 mm (50/100),Sin Marca,1,Unidades,$0.40,Libreria R y R,"2a Calle Poniente entre Avenida Independencia y 2a Avenida Norte #3, Lado norte",Santa Ana,Santa Ana,6/1/2018
Cuadernos Engrapados,Cuadriculado de 5 mm (50/100),Sin Marca,1,Unidades,$0.40,Librería y Miscelanea El Estudiante,Avenida Morazan No. 2-6 Barrio El Centro por la Despensa de Don Juan ,Sonsonate,Sonsonate,6/1/2018
Cuadernos Engrapados,Cuadriculado de 5 mm (50/100),Sin Marca,1,Unidades,$0.60,"Librería y Papelería El Abaco, Metrópolis","Centro Comercial Metrópolis Local N° 5, Mejicanos",San Salvador,Mejicanos,6/1/2018
Cuadernos Engrapados,Cuadriculado de 5 mm (50/100),Sin Marca,1,Unidades,$0.35,Librería y Papelería El Portal,"Centro Comercial Argoz N° 2, 2a. Calle Oriente, frente a Parque San Martin, Santa Tecla",La Libertad,Santa Tecla,6/1/2018
Cuadernos Engrapados,Cuadriculado de 5 mm (50/100),Sin Marca,1,Unidades,$0.35,Librería y Papelería Getsemani,"3a. Avenida Norte, Local B Barrio El centro, Sonsonate",Sonsonate,Sonsonate,6/1/2018
Cuadernos Engrapados,Cuadriculado de 5 mm (50/100),Sin Marca,1,Unidades,$0.41,Libreria y Papelería La Ibérica Sucursal 29 Calle Oriente Numero 410,29 Calle Oriente Numero 410,San Salvador,San Salvador,6/1/2018
Cuadernos Engrapados,Cuadriculado de 5 mm (50/100),Sin Marca,1,Unidades,$0.41,Librería y papelería La Ibérica Sucursal Guadalupe,"Avenida Albert Einstein y Calle del Cantábrico, Jardines de Guadalupe",La Libertad,Antiguo Cuscatlan,6/1/2018
Cuadernos Engrapados,Cuadriculado de 5 mm (50/100),Sin Marca,1,Unidades,$0.50,"Librería y Papelería Universal, Santa Tecla","Segunda Calle Poniente N° 1-4, Santa Tecla",La Libertad,Santa Tecla,6/1/2018
Cuadernos Engrapados,Cuadriculado de 5 mm (50/100),Sin Marca,1,Unidades,$0.35,Librería y Variedades Javier,"Av. Jose Matías Delgado Sur entre 1a y 3a calle poniente #9-A, Santa Ana",Santa Ana,Santa Ana,6/1/2018
Cuadernos Engrapados,Cuadriculado de 5 mm (50/100),Sin Marca,1,Unidades,$0.30,Librería y Variedades La Heróica,"10 a. Av. Sur entre 17 y 19 calle poniente, Barrio San Sebastián Santa Ana",Santa Ana,Santa Ana,6/1/2018
Cuadernos Engrapados,Cuadriculado de 5 mm (50/100),Sin Marca,1,Unidades,$0.26,Librería y Variedades Montenegro,"1a Calle Oriente N° 10B  y 2a Avenida Sur, costado sur de ex Cine Centenario",Usulutan,Usulutan,6/1/2018
Cuadernos Engrapados,Cuadriculado de 5 mm (50/100),Sin Marca,1,Unidades,$0.50,Maxi Despensa Sonsonate,"Quinta Sofía, calle hacia Acajutla, contiguo a Metrocentro Sonsonate",Sonsonate,Sonsonate,6/1/2018
Cuadernos Engrapados,Cuadriculado de 8 mm (100/200),Sin Marca,1,Unidades,$0.55,Al Paso Librería ,"10a Avenida Sur N° 42 entre 11 Calle Poniente y Calle José Mariano Méndez, Santa Ana",Santa Ana,Santa Ana,6/1/2018
Cuadernos Engrapados,Cuadriculado de 8 mm (100/200),Sin Marca,1,Unidades,$0.40,Color Line Librería,6a Avenida Norte local 17 N° 1-5 Sonsonate,Sonsonate,Sonsonate,6/1/2018
Cuadernos Engrapados,Cuadriculado de 8 mm (100/200),Sin Marca,1,Unidades,$0.50,Curiosidades y Libreria El Regalo,Barrio el recreo frente a Banco Agricola,La Union,Santa Rosa de Lima,6/1/2018
Cuadernos Engrapados,Cuadriculado de 8 mm (100/200),Sin Marca,1,Unidades,$0.45,Despensa Familiar Chalchuapa,CALLE SANTA ANA NUMERO CINCO CHALCHUAPA SANTA ANA,Santa Ana,Chalchuapa,6/1/2018
Cuadernos Engrapados,Cuadriculado de 8 mm (100/200),Sin Marca,1,Unidades,$0.25,Despensa Familiar Quezaltepeque Plaza,9 Calle Poniente y 1 Av. Sur numero 42,La Libertad,Quezaltepeque,6/1/2018
Cuadernos Engrapados,Cuadriculado de 8 mm (100/200),Sin Marca,1,Unidades,$0.45,"Despensa Familiar, Usulutan","1a calle oriente y 8a avenida sur # 46 B, Usulutan.",Usulutan,Usulutan,6/1/2018
Cuadernos Engrapados,Cuadriculado de 8 mm (100/200),Sin Marca,1,Unidades,$0.50,"Destiny Blessing, Avenida Jose Matías Delgado","Avenida Jose Matias Delgado, entra 9a. Y 11a. Calle Poniente, Numero 38-B",Santa Ana,Santa Ana,6/1/2018
Cuadernos Engrapados,Cuadriculado de 8 mm (100/200),Sin Marca,1,Unidades,$0.55,"Distribuidora Papelera Galvez, 4a Avenida Norte",4a Avenida Norte entre Calle Libertad Poniente y 2a Calle Poniente # 1,Santa Ana,Santa Ana,6/1/2018
Cuadernos Engrapados,Cuadriculado de 8 mm (100/200),Sin Marca,1,Unidades,$0.50,Dollarcity Usulutan,"calle Grimaldi y 6a avenida norte, barrio La Parroquia",Usulutan,Usulutan,6/1/2018
Cuadernos Engrapados,Cuadriculado de 8 mm (100/200),Sin Marca,1,Unidades,$0.50,Farmacia San Rafael y Librería Marcela,Col. Santa Teresa y Av. Bernal No. 76 San Salvador ,San Salvador,San Salvador,6/1/2018
Cuadernos Engrapados,Cuadriculado de 8 mm (100/200),Sin Marca,1,Unidades,$0.50,Farmacia San Rafael y Libreria Marcela sucursal K # 11,"Centro Comercial Santa Elena Local #110 Urbanizacion Santa Elena, Antiguo Cuscatlan, La Libertad.",La Libertad,Antiguo Cuscatlan,6/1/2018
Cuadernos Engrapados,Cuadriculado de 8 mm (100/200),Sin Marca,1,Unidades,$0.50,Farmacia San Rafael y Libreria Marcela Sucursal S # 19,"9a. Calle Oriente, Block 7 - 8 Casa # 11, Col. Santa Monica, Santa Tecla",La Libertad,Santa Tecla,6/1/2018
Cuadernos Engrapados,Cuadriculado de 8 mm (100/200),Sin Marca,1,Unidades,$0.40,Farmacia San Rafael y Librería Marcela Sucusal N° 14,"Calle Cortez Blanco Poniente No 1 Centro Comercial Madre Selva, Antiguo Cuscatlán",La Libertad,Antiguo Cuscatlan,6/1/2018
Cuadernos Engrapados,Cuadriculado de 8 mm (100/200),Sin Marca,1,Unidades,$0.60,Farmacia y Librería Brasil Nº 16,"Centro Comercial Metrocentro San Miguel, local 162",San Miguel,San Miguel,6/1/2018
Cuadernos Engrapados,Cuadriculado de 8 mm (100/200),Sin Marca,1,Unidades,$0.59,"Farmacia y Librería San Rey N° 12				","1a Calle Poniente y Av. Fernando Benítez, Santa Rosa de Lima",La Union,Santa Rosa de Lima,6/1/2018
Cuadernos Engrapados,Cuadriculado de 8 mm (100/200),Sin Marca,1,Unidades,$0.46,Farmacia y Librería San Rey N° 25,"Avenida Morazán No 24 B, Barrio el Calvario, San Francisco Gotera, Morazán",Morazan,San Francisco Gotera,6/1/2018
Cuadernos Engrapados,Cuadriculado de 8 mm (100/200),Sin Marca,1,Unidades,$0.46,Farmacia y Librería San Rey N° 31,1a calle oriente y 10 avenida sur local #54,Usulutan,Usulutan,6/1/2018
Cuadernos Engrapados,Cuadriculado de 8 mm (100/200),Sin Marca,1,Unidades,$0.59,Farmacia y Librería San Rey N° 7,Carretera Panamericana N° 2 Colonia 14 de julio frente a Metrocentro,San Miguel,San Miguel,6/1/2018
Cuadernos Engrapados,Cuadriculado de 8 mm (100/200),Sin Marca,1,Unidades,$0.65,"Foto Studio y Librería Nelson				","1a Calle Oriente No 2-2, Barrio El Centro, La Unión",La Union,La Union,6/1/2018
Cuadernos Engrapados,Cuadriculado de 8 mm (100/200),Sin Marca,1,Unidades,$0.40,"Librería Abraham Lincoln				","1a Calle Oriente, No 16, Usulután",Usulutan,Usulutan,6/1/2018
Cuadernos Engrapados,Cuadriculado de 8 mm (100/200),Sin Marca,1,Unidades,$0.60,Librería América,"8a Avenida Sur y 9a Calle Poniente N° 56, Santa Ana",Santa Ana,Santa Ana,6/1/2018
Cuadernos Engrapados,Cuadriculado de 8 mm (100/200),Sin Marca,1,Unidades,$0.55,"Librería Cervantes, Orden de Malta","Boulevard Orden de Malta Sur Plaza Monte Cristo, Local 12",La Libertad,Antiguo Cuscatlan,6/1/2018
Cuadernos Engrapados,Cuadriculado de 8 mm (100/200),Sin Marca,1,Unidades,$0.49,Libreria Dolarcito,"Calle Obispo Marroquin y sexta calle, Barrio El Angel",Sonsonate,Sonsonate,6/1/2018
Cuadernos Engrapados,Cuadriculado de 8 mm (100/200),Sin Marca,1,Unidades,$0.50,Librería El Estudiante,2a Calle Poniente 2-1 Santa Tecla,La Libertad,Santa Tecla,6/1/2018
Cuadernos Engrapados,Cuadriculado de 8 mm (100/200),Sin Marca,1,Unidades,$0.50,Librería Faber,Calle Obispo Marroquín y 6a avenida sur,Sonsonate,Sonsonate,6/1/2018
Cuadernos Engrapados,Cuadriculado de 8 mm (100/200),Sin Marca,1,Unidades,$0.55,"Libreria Gamaliel, Calle Libertad Poniente","Calle Libertad Poniente, Local #2, frente al Parque Menendez. Santa Ana.",Santa Ana,Santa Ana,6/1/2018
Cuadernos Engrapados,Cuadriculado de 8 mm (100/200),Sin Marca,1,Unidades,$0.60,"Librería Géminis, Mejicanos","Av. Castro Morán N° 42-A, Mejicanos",San Salvador,Mejicanos,6/1/2018
Cuadernos Engrapados,Cuadriculado de 8 mm (100/200),Sin Marca,1,Unidades,$0.60,Librería Jacky,"1a.Calle Poniente N° 15, Mejicanos, San Salvador",San Salvador,Mejicanos,6/1/2018
Cuadernos Engrapados,Cuadriculado de 8 mm (100/200),Sin Marca,1,Unidades,$0.55,"Libreria Karlita Santa Ana, 16 av Sur",Dieciseis Avenida Sur entre quince y Diecisiete calle poniente Numero 30,Santa Ana,Santa Ana,6/1/2018
Cuadernos Engrapados,Cuadriculado de 8 mm (100/200),Sin Marca,1,Unidades,$0.55,"Librería Karlita, Santa Ana","10a Avenida Sur entre 27 y 29 Calle Poniente, Santa Ana",Santa Ana,Santa Ana,6/1/2018
Cuadernos Engrapados,Cuadriculado de 8 mm (100/200),Sin Marca,1,Unidades,$0.55,"Libreria Karlita, Santa Ana 2a av sur","2a. Av. Sur entre 23 y 25 Calle Poniente, Santa Ana.",Santa Ana,Santa Ana,6/1/2018
Cuadernos Engrapados,Cuadriculado de 8 mm (100/200),Sin Marca,1,Unidades,$0.50,Librería La Bendición,"Av. Delgado, Barrio El Centro N° 19, Quezaltepeque, La Libertad",La Libertad,Quezaltepeque,6/1/2018
Cuadernos Engrapados,Cuadriculado de 8 mm (100/200),Sin Marca,1,Unidades,$0.50,Librería La Económica,2da Calle Poniente,La Libertad,Santa Tecla,6/1/2018
Cuadernos Engrapados,Cuadriculado de 8 mm (100/200),Sin Marca,1,Unidades,$0.50,Librería La Página,"1a Calle Poniente, Local 15-b, Quezaltepeque, La Libertad",La Libertad,Quezaltepeque,6/1/2018
Cuadernos Engrapados,Cuadriculado de 8 mm (100/200),Sin Marca,1,Unidades,$0.45,Librería La Popular,"Primera Avenida Sur, N° 2-4, frente a Panadería Tecleña, Santa Tecla",La Libertad,Santa Tecla,6/1/2018
Cuadernos Engrapados,Cuadriculado de 8 mm (100/200),Sin Marca,1,Unidades,$0.60,"Librería La Única, Mejicanos","1a Calle poniente, local 7-B",San Salvador,Mejicanos,6/1/2018
Cuadernos Engrapados,Cuadriculado de 8 mm (100/200),Sin Marca,1,Unidades,$0.44,Librería Las Nuevas Epocas,Avenida Morazán Norte,Sonsonate,Sonsonate,6/1/2018
Cuadernos Engrapados,Cuadriculado de 8 mm (100/200),Sin Marca,1,Unidades,$0.48,"Librería Líder, Mejicanos","1a Avenida Norte N° 9, Mejicanos",San Salvador,Mejicanos,6/1/2018
Cuadernos Engrapados,Cuadriculado de 8 mm (100/200),Sin Marca,1,Unidades,$0.50,Librería Linda Carolina,"Avenida Quirino Chávez, N° 11 C, Apopa",San Salvador,Apopa,6/1/2018
Cuadernos Engrapados,Cuadriculado de 8 mm (100/200),Sin Marca,1,Unidades,$0.50,Librería Marcela Centro Comercial La Joya,"Centro Comercial La Joya, Carretera al Puerto de La Libertad, locales 30 y 31",La Libertad,Santa Tecla,6/1/2018
Cuadernos Engrapados,Cuadriculado de 8 mm (100/200),Sin Marca,1,Unidades,$0.45,Librería Marcela Mejicanos,"29 Av. Sur y Centro Comercial Zacamil 2, Local N° 23",San Salvador,Mejicanos,6/1/2018
Cuadernos Engrapados,Cuadriculado de 8 mm (100/200),Sin Marca,1,Unidades,$0.58,"Librería Maryori				","2a. Avenida Norte, Barrio El Centro, La Unión",La Union,La Union,6/1/2018
Cuadernos Engrapados,Cuadriculado de 8 mm (100/200),Sin Marca,1,Unidades,$0.50,Librería Monseñor Romero,"Avenida Quirino Chávez N°5 Barrio El Centro, Apopa",San Salvador,Apopa,6/1/2018
Cuadernos Engrapados,Cuadriculado de 8 mm (100/200),Sin Marca,1,Unidades,$0.43,"Librería Nuevo Mundo, Centro Comercial Zacamil","Centro Comercial Zacamil, Local N° 2, Mejicanos",San Salvador,Mejicanos,6/1/2018
Cuadernos Engrapados,Cuadriculado de 8 mm (100/200),Sin Marca,1,Unidades,$0.50,"Librería Pamela, Mejicanos",Avenida Castro Moran N° 18,San Salvador,Mejicanos,6/1/2018
Cuadernos Engrapados,Cuadriculado de 8 mm (100/200),Sin Marca,1,Unidades,$0.54,Librería Papelería y Equipos Informáticos Camelot,"Calle Ciriaco López, Local N° 10 Centro Comercial Cámelot, planta baja, Santa Tecla",La Libertad,Santa Tecla,6/1/2018
Cuadernos Engrapados,Cuadriculado de 8 mm (100/200),Sin Marca,1,Unidades,$0.50,Libreria R y R,"2a Calle Poniente entre Avenida Independencia y 2a Avenida Norte #3, Lado norte",Santa Ana,Santa Ana,6/1/2018
Cuadernos Engrapados,Cuadriculado de 8 mm (100/200),Sin Marca,1,Unidades,$0.60,Librería Tecleña,2a Calle Poniente y 4a Avenida Sur Santa Tecla,La Libertad,Santa Tecla,6/1/2018
Cuadernos Engrapados,Cuadriculado de 8 mm (100/200),Sin Marca,1,Unidades,$0.55,"Librería Terrazas, Centro Comercial Las Terrazas","Centro Comercial Las Terrazas, Local N° 10",San Salvador,San Salvador,6/1/2018
Cuadernos Engrapados,Cuadriculado de 8 mm (100/200),Sin Marca,1,Unidades,$0.60,Librería Tracitos,"Plaza Alcala Local 101 B, Avenida Bernal",San Salvador,San Salvador,6/1/2018
Cuadernos Engrapados,Cuadriculado de 8 mm (100/200),Sin Marca,1,Unidades,$0.50,Librería y Miscelanea El Estudiante,Avenida Morazan No. 2-6 Barrio El Centro por la Despensa de Don Juan ,Sonsonate,Sonsonate,6/1/2018
Cuadernos Engrapados,Cuadriculado de 8 mm (100/200),Sin Marca,1,Unidades,$0.50,Librería Y Papelería Arco Iris ,Final 25 Calle Oriente entre Avenida Independencia y Tercera Avenida Sur numero 3,Santa Ana,Santa Ana,6/1/2018
Cuadernos Engrapados,Cuadriculado de 8 mm (100/200),Sin Marca,1,Unidades,$0.55,Librería y Papelería Autopista Sur,Centro Comercial Autopista Sur Local 50 San Salvador,San Salvador,San Salvador,6/1/2018
Cuadernos Engrapados,Cuadriculado de 8 mm (100/200),Sin Marca,1,Unidades,$0.60,Libreria y Papeleria El Abaco San Luis,"C.C.San Luis, local 4B, Av.Izalco",San Salvador,San Salvador,6/1/2018
Cuadernos Engrapados,Cuadriculado de 8 mm (100/200),Sin Marca,1,Unidades,$0.50,Libreria y Papeleria El Angel,1a avenida norte y Calle Joaquin Rodezno # 1 barrio El Centro,Morazan,San Francisco Gotera,6/1/2018
Cuadernos Engrapados,Cuadriculado de 8 mm (100/200),Sin Marca,1,Unidades,$0.50,Librería y Papelería El Portal,"Centro Comercial Argoz N° 2, 2a. Calle Oriente, frente a Parque San Martin, Santa Tecla",La Libertad,Santa Tecla,6/1/2018
Cuadernos Engrapados,Cuadriculado de 8 mm (100/200),Sin Marca,1,Unidades,$0.40,Librería y Papelería Getsemani,"3a. Avenida Norte, Local B Barrio El centro, Sonsonate",Sonsonate,Sonsonate,6/1/2018
Cuadernos Engrapados,Cuadriculado de 8 mm (100/200),Sin Marca,1,Unidades,$0.60,"Librería y Papelería La Princesa				","1a. Calle Poniente Nº 3-2, Barrio San Carlos La Unión	
",La Union,La Union,6/1/2018
Cuadernos Engrapados,Cuadriculado de 8 mm (100/200),Sin Marca,1,Unidades,$0.55,Librería Y Papelería Latino América Santa Ana,Centro Comercial Metrocentro Local Numero 267C,Santa Ana,Santa Ana,6/1/2018
Cuadernos Engrapados,Cuadriculado de 8 mm (100/200),Sin Marca,1,Unidades,$0.50,Librería y Papelería Pinel,Av. Morazán Bo. El Calvario No. 4,Morazan,San Francisco Gotera,6/1/2018
Cuadernos Engrapados,Cuadriculado de 8 mm (100/200),Sin Marca,1,Unidades,$0.50,Librería y Papelería San José,"Avenida Delgado N° 17, Quezaltepeque, La Libertad",La Libertad,Quezaltepeque,6/1/2018
Cuadernos Engrapados,Cuadriculado de 8 mm (100/200),Sin Marca,1,Unidades,$0.55,Librería y Papelería San Mateo,3a Calle Poniente Barrio El Centro N° 1-2,La Union,La Union,6/1/2018
Cuadernos Engrapados,Cuadriculado de 8 mm (100/200),Sin Marca,1,Unidades,$0.55,"Librería y Papelería Universal, Antiguo Cuscatlán","Calle Cuscatlán Oriente N° 8, Antiguo Cuscatlaán. ",La Libertad,Antiguo Cuscatlan,6/1/2018
Cuadernos Engrapados,Cuadriculado de 8 mm (100/200),Sin Marca,1,Unidades,$0.50,"Librería y Papelería Universal, Santa Tecla","Segunda Calle Poniente N° 1-4, Santa Tecla",La Libertad,Santa Tecla,6/1/2018
Cuadernos Engrapados,Cuadriculado de 8 mm (100/200),Sin Marca,1,Unidades,$0.45,Librería y Piñatería Micky Mouse,"Avenida 3 de Mayo y Calle Urrutia L-1, Quezaltepeque, La Libertad",La Libertad,Quezaltepeque,6/1/2018
Cuadernos Engrapados,Cuadriculado de 8 mm (100/200),Sin Marca,1,Unidades,$0.50,"Librería y Tienda Olguita			","Avenida General Larios y 2a Calle Poniente, Barrio El Calvario, Santa Rosa de Lima",La Union,Santa Rosa de Lima,6/1/2018
