Categoria,Producto,Marca,Cantidad,Unidad,Precio,Establecimiento,Direccion,De partamento,Municipio,Fecha Sondeo
Misceláneos,"Corrector tipo Lapicero, unidad",Sin Marca,1,Unidades,$0.76,Selectos La Unión ,"4a Avenida Sur N* 1 - 1, Barrio Honduras, Calle San Carlos, La Unión",La Union,La Union,10/1/2018
Misceláneos,"Corrector tipo Lapicero, unidad",Sin Marca,1,Unidades,$1.51,Selectos Market San francisco Gotera ,"entre 1 Calle Oriente y Avenida Thompson Norte, Barrio el Calvario, San Francisco Gotera",Morazan,San Francisco Gotera,10/1/2018
Misceláneos,"Corrector tipo Lapicero, unidad",Sin Marca,1,Unidades,$0.82,Súper Selectos Los Leones,"paseo quince de septiembre y avenida oidor ramirez de quiñonez,sonsonate",Sonsonate,Sonsonate,10/1/2018
Misceláneos,"Corrector tipo Lapicero, unidad",Sin Marca,1,Unidades,$0.81,Súper Selectos Market Chalchuapa,"callejón santa ana no.1 bis ,chalchuapa",Santa Ana,Chalchuapa,10/1/2018
Misceláneos,"Corrector tipo Lapicero, unidad",Sin Marca,1,Unidades,$0.76,Súper Selectos Metrocentro Santa Ana,"final avenida independencia sur entre treinta y tres y treinta y cinco calle poniente, metrocentro local ciento veintitres,santa ana",Santa Ana,Santa Ana,10/1/2018
Misceláneos,"Corrector tipo Lapicero, unidad",Sin Marca,1,Unidades,$1.30,Súper Selectos San Miguel Centro,"Octava calle poniente , entre tercera y quinta avenida norte # 304, Barrio San Francisco, San Miguel",San Miguel,San Miguel,10/1/2018
Misceláneos,"Corrector tipo Lapicero, unidad",Sin Marca,1,Unidades,$0.81,Super Selectos San Sebastian Salitrillo,Canton Los Amates San Sebastian silitrillo Santa ana,Santa Ana,Santa Ana,10/1/2018
Misceláneos,"Corrector tipo Lapicero, unidad",Sin Marca,1,Unidades,$1.25,Utilesa Nº 1,"2a Calle Poniente No 205 2a y 3a Planta, San Miguel",San Miguel,San Miguel,10/1/2018
Misceláneos,"Corrector tipo Lapicero, unidad",Sin Marca,1,Unidades,$1.25,Utilesa Nº 2,"2a Calle Poniente No 206, San Miguel",San Miguel,San Miguel,10/1/2018
Misceláneos,"Corrector tipo Lapicero, unidad",Sin Marca,1,Unidades,$1.15,Walmart Constitución,"entre prolongacion blvd constitucion, residencial la gloria, san salvador",San Salvador,Mejicanos,10/1/2018
Libretas y Cuadernillos,Cuadernillo Cuadriculado (5 hojas dobles),Sin Marca,1,Unidades,$0.25,Al Paso Librería ,"10a Avenida Sur N° 42 entre 11 Calle Poniente y Calle José Mariano Méndez, Santa Ana",Santa Ana,Santa Ana,10/1/2018
Libretas y Cuadernillos,Cuadernillo Cuadriculado (5 hojas dobles),Sin Marca,1,Unidades,$0.20,Color Line Librería,6a Avenida Norte local 17 N° 1-5 Sonsonate,Sonsonate,Sonsonate,10/1/2018
Libretas y Cuadernillos,Cuadernillo Cuadriculado (5 hojas dobles),Sin Marca,1,Unidades,$0.25,Curiosidades y Libreria El Regalo,Barrio el recreo frente a Banco Agricola,La Union,Santa Rosa de Lima,10/1/2018
Libretas y Cuadernillos,Cuadernillo Cuadriculado (5 hojas dobles),Sin Marca,1,Unidades,$0.25,"Destiny Blessing, Avenida Jose Matías Delgado","Avenida Jose Matias Delgado, entra 9a. Y 11a. Calle Poniente, Numero 38-B",Santa Ana,Santa Ana,10/1/2018
Libretas y Cuadernillos,Cuadernillo Cuadriculado (5 hojas dobles),Sin Marca,1,Unidades,$0.25,"Distribuidora Papelera Galvez, 4a Avenida Norte",4a Avenida Norte entre Calle Libertad Poniente y 2a Calle Poniente # 1,Santa Ana,Santa Ana,10/1/2018
Libretas y Cuadernillos,Cuadernillo Cuadriculado (5 hojas dobles),Sin Marca,1,Unidades,$0.25,Farmacia San Rafael y Librería Marcela,Col. Santa Teresa y Av. Bernal No. 76 San Salvador ,San Salvador,San Salvador,10/1/2018
Libretas y Cuadernillos,Cuadernillo Cuadriculado (5 hojas dobles),Sin Marca,1,Unidades,$0.22,Farmacia San Rafael y Librería Marcela,"Centro Comercial Zacamil #2, Local #23, San Salvador ",San Salvador,San Salvador,10/1/2018
Libretas y Cuadernillos,Cuadernillo Cuadriculado (5 hojas dobles),Sin Marca,1,Unidades,$0.25,Farmacia San Rafael y Libreria Marcela sucursal K # 11,"Centro Comercial Santa Elena Local #110 Urbanizacion Santa Elena, Antiguo Cuscatlan, La Libertad.",La Libertad,Antiguo Cuscatlan,10/1/2018
Libretas y Cuadernillos,Cuadernillo Cuadriculado (5 hojas dobles),Sin Marca,1,Unidades,$0.25,Farmacia San Rafael y Libreria Marcela Sucursal S # 19,"9a. Calle Oriente, Block 7 - 8 Casa # 11, Col. Santa Monica, Santa Tecla",La Libertad,Santa Tecla,10/1/2018
Libretas y Cuadernillos,Cuadernillo Cuadriculado (5 hojas dobles),Sin Marca,1,Unidades,$0.25,Farmacia San Rafael y Librería Marcela Sucusal N° 14,"Calle Cortez Blanco Poniente No 1 Centro Comercial Madre Selva, Antiguo Cuscatlán",La Libertad,Antiguo Cuscatlan,10/1/2018
Libretas y Cuadernillos,Cuadernillo Cuadriculado (5 hojas dobles),Sin Marca,1,Unidades,$0.15,"Farmacia y Librería Brasil Nº 10				","2a Calle Poniente No 304, San Miguel",San Miguel,San Miguel,10/1/2018
Libretas y Cuadernillos,Cuadernillo Cuadriculado (5 hojas dobles),Sin Marca,1,Unidades,$0.16,Farmacia y Librería Brasil Nº 16,"Centro Comercial Metrocentro San Miguel, local 162",San Miguel,San Miguel,10/1/2018
Libretas y Cuadernillos,Cuadernillo Cuadriculado (5 hojas dobles),Sin Marca,1,Unidades,$0.17,"Farmacia y Librería San Rey N° 12				","1a Calle Poniente y Av. Fernando Benítez, Santa Rosa de Lima",La Union,Santa Rosa de Lima,10/1/2018
Libretas y Cuadernillos,Cuadernillo Cuadriculado (5 hojas dobles),Sin Marca,1,Unidades,$0.17,"Farmacia y Librería San Rey N° 23				","4a. Calle Poniente, local No 207, San Miguel",San Miguel,San Miguel,10/1/2018
Libretas y Cuadernillos,Cuadernillo Cuadriculado (5 hojas dobles),Sin Marca,1,Unidades,$0.17,Farmacia y Librería San Rey N° 25,"Avenida Morazán No 24 B, Barrio el Calvario, San Francisco Gotera, Morazán",Morazan,San Francisco Gotera,10/1/2018
Libretas y Cuadernillos,Cuadernillo Cuadriculado (5 hojas dobles),Sin Marca,1,Unidades,$0.25,"Foto Studio y Librería Nelson				","1a Calle Oriente No 2-2, Barrio El Centro, La Unión",La Union,La Union,10/1/2018
Libretas y Cuadernillos,Cuadernillo Cuadriculado (5 hojas dobles),Sin Marca,1,Unidades,$0.25,"Grupo Dinasty, 1a avenida sur","Primera Avenida Sur Local N° 7 frente al Cametro, Apopa",San Salvador,Apopa,10/1/2018
Libretas y Cuadernillos,Cuadernillo Cuadriculado (5 hojas dobles),Sin Marca,1,Unidades,$0.15,La Nueva Librería,"Calle Urrutia N°4, Barrio el Centro, Quezaltepeque, La Libertad",La Libertad,Quezaltepeque,10/1/2018
Libretas y Cuadernillos,Cuadernillo Cuadriculado (5 hojas dobles),Sin Marca,1,Unidades,$0.20,Librería América,"8a Avenida Sur y 9a Calle Poniente N° 56, Santa Ana",Santa Ana,Santa Ana,10/1/2018
Libretas y Cuadernillos,Cuadernillo Cuadriculado (5 hojas dobles),Sin Marca,1,Unidades,$0.25,"Librería Carolina, Calle Leonardo Azcunaga","Calle Leonardo Azcunaga, Local N°5, Apopa",San Salvador,Apopa,10/1/2018
Libretas y Cuadernillos,Cuadernillo Cuadriculado (5 hojas dobles),Sin Marca,1,Unidades,$0.20,"Librería Cervantes, Orden de Malta","Boulevard Orden de Malta Sur Plaza Monte Cristo, Local 12",La Libertad,Antiguo Cuscatlan,10/1/2018
Libretas y Cuadernillos,Cuadernillo Cuadriculado (5 hojas dobles),Sin Marca,1,Unidades,$0.25,Libreria Dolarcito,"Calle Obispo Marroquin y sexta calle, Barrio El Angel",Sonsonate,Sonsonate,10/1/2018
Libretas y Cuadernillos,Cuadernillo Cuadriculado (5 hojas dobles),Sin Marca,1,Unidades,$0.25,"Librería Eben Ezer, Barrio La Esperanza","1a. Avenida Sur, Barrio La Esperanza",La Union,Santa Rosa de Lima,10/1/2018
Libretas y Cuadernillos,Cuadernillo Cuadriculado (5 hojas dobles),Sin Marca,1,Unidades,$0.25,Librería Económica,"Centro Comercial Pericentro Apopa, local #30 B Apopa, San Salvador",San Salvador,Apopa,10/1/2018
Libretas y Cuadernillos,Cuadernillo Cuadriculado (5 hojas dobles),Sin Marca,1,Unidades,$0.15,Librería El Angel San Francisco Gotera,"1a Avenida Norte y Calle Joaquín Rodezno Barrio El Centro, San Francisco Gotera",Morazan,San Francisco Gotera,10/1/2018
Libretas y Cuadernillos,Cuadernillo Cuadriculado (5 hojas dobles),Sin Marca,1,Unidades,$0.20,Librería El Estudiante,2a Calle Poniente 2-1 Santa Tecla,La Libertad,Santa Tecla,10/1/2018
Libretas y Cuadernillos,Cuadernillo Cuadriculado (5 hojas dobles),Sin Marca,1,Unidades,$0.15,Librería El Transito,"Segunda Calle Poniente No 9, Apopa, San Salvador",San Salvador,Apopa,10/1/2018
Libretas y Cuadernillos,Cuadernillo Cuadriculado (5 hojas dobles),Sin Marca,1,Unidades,$0.20,Librería Faber,Calle Obispo Marroquín y 6a avenida sur,Sonsonate,Sonsonate,10/1/2018
Libretas y Cuadernillos,Cuadernillo Cuadriculado (5 hojas dobles),Sin Marca,1,Unidades,$0.17,"Librería Gamaliel, 1a Calle Oriente",1a Calle Oriente entre Avenida Independencia y 1a Avenida Sur N° 7 Santa Ana,Santa Ana,Santa Ana,10/1/2018
Libretas y Cuadernillos,Cuadernillo Cuadriculado (5 hojas dobles),Sin Marca,1,Unidades,$0.25,"Librería Géminis, Mejicanos","Av. Castro Morán N° 42-A, Mejicanos",San Salvador,Mejicanos,10/1/2018
Libretas y Cuadernillos,Cuadernillo Cuadriculado (5 hojas dobles),Sin Marca,1,Unidades,$0.16,Librería Hugget,"3a Avenida Norte No 103, San Miguel",San Miguel,San Miguel,10/1/2018
Libretas y Cuadernillos,Cuadernillo Cuadriculado (5 hojas dobles),Sin Marca,1,Unidades,$0.11,Librería Ibérica #29,"29 Calle Oriente N° 410, Colonia La Rábida",San Salvador,San Salvador,10/1/2018
Libretas y Cuadernillos,Cuadernillo Cuadriculado (5 hojas dobles),Sin Marca,1,Unidades,$0.25,Librería Jacky,"1a.Calle Poniente N° 15, Mejicanos, San Salvador",San Salvador,Mejicanos,10/1/2018
Libretas y Cuadernillos,Cuadernillo Cuadriculado (5 hojas dobles),Sin Marca,1,Unidades,$0.25,"Libreria Karlita Santa Ana, 16 av Sur",Dieciseis Avenida Sur entre quince y Diecisiete calle poniente Numero 30,Santa Ana,Santa Ana,10/1/2018
Libretas y Cuadernillos,Cuadernillo Cuadriculado (5 hojas dobles),Sin Marca,1,Unidades,$0.25,"Librería Karlita, Santa Ana","10a Avenida Sur entre 27 y 29 Calle Poniente, Santa Ana",Santa Ana,Santa Ana,10/1/2018
Libretas y Cuadernillos,Cuadernillo Cuadriculado (5 hojas dobles),Sin Marca,1,Unidades,$0.25,"Libreria Karlita, Santa Ana 2a av sur","2a. Av. Sur entre 23 y 25 Calle Poniente, Santa Ana.",Santa Ana,Santa Ana,10/1/2018
Libretas y Cuadernillos,Cuadernillo Cuadriculado (5 hojas dobles),Sin Marca,1,Unidades,$0.20,Librería La Económica,2da Calle Poniente,La Libertad,Santa Tecla,10/1/2018
Libretas y Cuadernillos,Cuadernillo Cuadriculado (5 hojas dobles),Sin Marca,1,Unidades,$0.11,Librería La Ibérica Sucursal Universidad Nacional,"Calle San Antonio Abad, N° 1824",San Salvador,San Salvador,10/1/2018
Libretas y Cuadernillos,Cuadernillo Cuadriculado (5 hojas dobles),Sin Marca,1,Unidades,$0.25,Librería La Página,"1a Calle Poniente, Local 15-b, Quezaltepeque, La Libertad",La Libertad,Quezaltepeque,10/1/2018
Libretas y Cuadernillos,Cuadernillo Cuadriculado (5 hojas dobles),Sin Marca,1,Unidades,$0.15,Librería La Popular,"Primera Avenida Sur, N° 2-4, frente a Panadería Tecleña, Santa Tecla",La Libertad,Santa Tecla,10/1/2018
Libretas y Cuadernillos,Cuadernillo Cuadriculado (5 hojas dobles),Sin Marca,1,Unidades,$0.20,Librería Las Nuevas Epocas,Avenida Morazán Norte,Sonsonate,Sonsonate,10/1/2018
Libretas y Cuadernillos,Cuadernillo Cuadriculado (5 hojas dobles),Sin Marca,1,Unidades,$0.25,"Librería Líder, Mejicanos","1a Avenida Norte N° 9, Mejicanos",San Salvador,Mejicanos,10/1/2018
Libretas y Cuadernillos,Cuadernillo Cuadriculado (5 hojas dobles),Sin Marca,1,Unidades,$0.25,Librería Marcela Centro Comercial La Joya,"Centro Comercial La Joya, Carretera al Puerto de La Libertad, locales 30 y 31",La Libertad,Santa Tecla,10/1/2018
Libretas y Cuadernillos,Cuadernillo Cuadriculado (5 hojas dobles),Sin Marca,1,Unidades,$0.20,"Librería Maryori				","2a. Avenida Norte, Barrio El Centro, La Unión",La Union,La Union,10/1/2018
Libretas y Cuadernillos,Cuadernillo Cuadriculado (5 hojas dobles),Sin Marca,1,Unidades,$0.20,"Librería Matías Delgado, 2a av sur","2a Avenida Sur, Local N° 202, Barrio El Calvario, San Miguel.",San Miguel,San Miguel,10/1/2018
Libretas y Cuadernillos,Cuadernillo Cuadriculado (5 hojas dobles),Sin Marca,1,Unidades,$0.23,Librería Medalla Milagrosa,"2a Avenida Sur No 303, Barrio El Calvario, San Miguel",San Miguel,San Miguel,10/1/2018
Libretas y Cuadernillos,Cuadernillo Cuadriculado (5 hojas dobles),Sin Marca,1,Unidades,$0.25,Librería Monseñor Romero,"Avenida Quirino Chávez N°5 Barrio El Centro, Apopa",San Salvador,Apopa,10/1/2018
Libretas y Cuadernillos,Cuadernillo Cuadriculado (5 hojas dobles),Sin Marca,1,Unidades,$0.20,Libreria Nuevo Mundo Sucursal Zacamil,"C.C.Zacamil, local 3,",San Salvador,Mejicanos,10/1/2018
Libretas y Cuadernillos,Cuadernillo Cuadriculado (5 hojas dobles),Sin Marca,1,Unidades,$0.15,"Librería Pamela, Mejicanos",Avenida Castro Moran N° 18,San Salvador,Mejicanos,10/1/2018
Libretas y Cuadernillos,Cuadernillo Cuadriculado (5 hojas dobles),Sin Marca,1,Unidades,$0.20,Libreria R y R,"2a Calle Poniente entre Avenida Independencia y 2a Avenida Norte #3, Lado norte",Santa Ana,Santa Ana,10/1/2018
Libretas y Cuadernillos,Cuadernillo Cuadriculado (5 hojas dobles),Sin Marca,1,Unidades,$0.20,Librería San Lucas,"Avenida Castro Morán N° 52, Contiguo a Colegio Jardín, Mejicanos",San Salvador,Mejicanos,10/1/2018
Libretas y Cuadernillos,Cuadernillo Cuadriculado (5 hojas dobles),Sin Marca,1,Unidades,$0.25,Librería Tecleña,2a Calle Poniente y 4a Avenida Sur Santa Tecla,La Libertad,Santa Tecla,10/1/2018
Libretas y Cuadernillos,Cuadernillo Cuadriculado (5 hojas dobles),Sin Marca,1,Unidades,$0.20,"Librería Terrazas, Centro Comercial Las Terrazas","Centro Comercial Las Terrazas, Local N° 10",San Salvador,San Salvador,10/1/2018
Libretas y Cuadernillos,Cuadernillo Cuadriculado (5 hojas dobles),Sin Marca,1,Unidades,$0.25,Librería Y Papelería Arcoiris ,Final 25 Calle Oriente entre Avenida Independencia y Tercera Avenida Sur numero 3,Santa Ana,Santa Ana,10/1/2018
Libretas y Cuadernillos,Cuadernillo Cuadriculado (5 hojas dobles),Sin Marca,1,Unidades,$0.30,Librería y Papelería Autopista Sur,Centro Comercial Autopista Sur Local 50 San Salvador,San Salvador,San Salvador,10/1/2018
Libretas y Cuadernillos,Cuadernillo Cuadriculado (5 hojas dobles),Sin Marca,1,Unidades,$0.15,"Librería y Papelería El Abaco, Metrópolis","Centro Comercial Metrópolis Local N° 5, Mejicanos",San Salvador,Mejicanos,10/1/2018
Libretas y Cuadernillos,Cuadernillo Cuadriculado (5 hojas dobles),Sin Marca,1,Unidades,$0.15,"Librería y Papelería El Abaco, San Luis","Boulevard Universitario, Avenida Izalco, Centro Comercial San Luis, local 4 b, San Salvador
",San Salvador,San Salvador,10/1/2018
Libretas y Cuadernillos,Cuadernillo Cuadriculado (5 hojas dobles),Sin Marca,1,Unidades,$0.25,Librería y Papelería El Estudiante,"Avenida Morazán, frente a Despensa de Don Juan, local N° 2-6. Sonsonate",Sonsonate,Sonsonate,10/1/2018
Libretas y Cuadernillos,Cuadernillo Cuadriculado (5 hojas dobles),Sin Marca,1,Unidades,$0.15,Librería y Papelería El Portal,"Centro Comercial Argoz N° 2, 2a. Calle Oriente, frente a Parque San Martin, Santa Tecla",La Libertad,Santa Tecla,10/1/2018
Libretas y Cuadernillos,Cuadernillo Cuadriculado (5 hojas dobles),Sin Marca,1,Unidades,$0.15,Librería y Papelería Getsemani,"3a. Avenida Norte, Local B Barrio El centro, Sonsonate",Sonsonate,Sonsonate,10/1/2018
Libretas y Cuadernillos,Cuadernillo Cuadriculado (5 hojas dobles),Sin Marca,1,Unidades,$0.17,Librería y Papelería La Clásica,1a Avenida Norte y 6a Calle Poniente N° 3 Plaza Floresta San Miguel,San Miguel,San Miguel,10/1/2018
Libretas y Cuadernillos,Cuadernillo Cuadriculado (5 hojas dobles),Sin Marca,1,Unidades,$0.11,Librería y papelería La Ibérica Sucursal Guadalupe,"Avenida Albert Einstein y Calle del Cantábrico, Jardines de Guadalupe",La Libertad,Antiguo Cuscatlan,10/1/2018
Libretas y Cuadernillos,Cuadernillo Cuadriculado (5 hojas dobles),Sin Marca,1,Unidades,$0.25,"Librería y Papelería La Princesa				","1a. Calle Poniente Nº 3-2, Barrio San Carlos La Unión	
",La Union,La Union,10/1/2018
Libretas y Cuadernillos,Cuadernillo Cuadriculado (5 hojas dobles),Sin Marca,1,Unidades,$0.20,Librería Y Papelería Latinoamérica Santa Ana,Centro Comercial Metrocentro Local Numero 267C,Santa Ana,Santa Ana,10/1/2018
Libretas y Cuadernillos,Cuadernillo Cuadriculado (5 hojas dobles),Sin Marca,1,Unidades,$0.25,Librería y Papelería Milenium,6a Calle Poniente No.3-14,Ahuachapan,Ahuachapan,10/1/2018
